year,district,name,sex,party,vote_count,vote_percent
2014,"Hampshire, Franklin and Worcester",Stanley C. Rosenberg,m,Democratic,"44,012",99.1
2014,First Middlesex,Eileen M. Donoghue,f,Democratic,"32,835",98
2014,Second Middlesex,Patricia D. Jehlen,f,Democratic,"41,685",75.5
2014,Third Middlesex,Michael J. Barrett,m,Democratic,"34,750",59.2
2014,Fourth Middlesex,Kenneth J. Donnelly,m,Democratic,"45,974",98.9
2014,Fifth Middlesex,Jason M. Lewis,m,Democratic,"10,611",53
2014,Fifth Middlesex,Jason M. Lewis,m,Democratic,"32,143",56.8
2014,First Middlesex and Norfolk,Cynthia Stone Creem,f,Democratic,"43,655",98.8
2014,Second Middlesex and Norfolk,Karen E. Spilka,f,Democratic,"38,191",98.3
2014,Middlesex and Worcester,James B. Eldridge,m,Democratic,"45,379",98.6
2014,Middlesex and Suffolk,Sal N. DiDomenico,m,Democratic,"31,575",98.8
2014,"Norfolk, Bristol and Middlesex",Richard J. Ross,m,Republican,"34,952",61
2014,"Norfolk, Bristol and Plymouth",Brian A. Joyce,m,Democratic,"41,348",98.9
2014,Norfolk and Plymouth,John F. Keenan,m,Democratic,"32,679",66
2014,Norfolk and Suffolk,Michael F. Rush,m,Democratic,"42,954",98.7
2014,Plymouth and Barnstable,Vinny M. deMacedo,m,Republican,"38,250",61.1
2014,Plymouth and Norfolk,"Robert L. Hedlund, Jr",m,Republican,"55,294",99.1
2014,First Plymouth and Bristol,Marc R. Pacheco,m,Democratic,"31,538",60.9
2014,Second Plymouth and Bristol,Thomas P. Kennedy,m,Democratic,"29,522",66.5
2014,First Suffolk,Linda Dorcena Forry,f,Democratic,"32,298",83.7
2014,Second Suffolk,Sonia Rosa Chang-Diaz,f,Democratic,"33,742",89.8
2014,First Suffolk and Middlesex,Anthony W. Petruccelli,m,Democratic,"30,523",98.1
2014,Second Suffolk and Middlesex,William N. Brownsberger,m,Democratic,"30,514",98.2
2014,Worcester and Middlesex,Jennifer L. Flanagan,f,Democratic,"29,133",60.4
2014,Worcester and Norfolk,Ryan C. Fattman,m,Republican,"29,774",55.7
2014,"Worcester, Hampden, Hampshire and Middlesex",Anne M. Gobi,f,Democratic,"27,847",50.3
2014,First Worcester,Harriette L. Chandler,f,Democratic,"27,576",60.2
2014,Second Worcester,Michael O. Moore,m,Democratic,"37,909",98.8
