,city_town,senate_district
0,abington,['Norfolk & Plymouth']
1,acton,['Middlesex & Worcester']
2,acushnet,['Second Bristol & Plymouth']
3,adams,"['Berkshire, Hampshire, Franklin & Hampden']"
4,agawam,['Second Hampden & Hampshire']
5,alford,"['Berkshire, Hampshire, Franklin & Hampden']"
6,amesbury,['First Essex']
7,amherst,"['Hampshire, Franklin & Worcester']"
8,andover,['Second Essex & Middlesex']
9,aquinnah,['Cape & Isl&s']
10,arlington,['Fourth Middlesex']
11,ashburnham,"['Worcester, Hampden, Hampshire & Middlesex']"
12,ashby,"['Worcester, Hampden, Hampshire & Middlesex']"
13,ashfield,"['Berkshire, Hampshire, Franklin & Hampden']"
14,ashland,['Second Middlesex & Norfolk']
15,athol,"['Worcester, Hampden, Hampshire & Middlesex']"
16,attleboro,"['Bristol & Norfolk', 'Norfolk, Bristol & Middlesex']"
17,auburn,['Second Worcester']
18,avon,"['Norfolk, Bristol & Plymouth']"
19,ayer,['Middlesex & Worcester']
20,barnstable,['Cape & Isl&s']
21,barre,"['Worcester, Hampden, Hampshire & Middlesex']"
22,becket,"['Berkshire, Hampshire, Franklin & Hampden']"
23,bedford,['Third Middlesex']
24,belchertown,['First Hampden & Hampshire']
25,bellingham,['Worcester & Norfolk']
26,belmont,['Second Suffolk & Middlesex']
27,berkley,['First Plymouth & Bristol']
28,berlin,['Worcester & Middlesex']
29,bernardston,"['Hampshire, Franklin & Worcester']"
30,beverly,['Second Essex']
31,billerica,['Fourth Middlesex']
32,blackstone,['Worcester & Norfolk']
33,blandford,"['Berkshire, Hampshire, Franklin & Hampden']"
34,bolton,['Worcester & Middlesex']
35,boston,"['Middlesex & Suffolk', 'Norfolk & Suffolk', 'First Suffolk', 'Second Suffolk', 'First Suffolk & Middlesex', 'Second Suffolk & Middlesex']"
36,bourne,['Plymouth & Barnstable']
37,boxborough,['Middlesex & Worcester']
38,boxford,['First Essex & Middlesex']
39,boylston,['First Worcester']
40,braintree,"['Norfolk, Bristol & Plymouth', 'Norfolk & Plymouth']"
41,brewster,['Cape & Isl&s']
42,bridgewater,['First Plymouth & Bristol']
43,brimfield,"['Worcester, Hampden, Hampshire & Middlesex']"
